,iter,lb,ub,stderr,coverage,Method
0,0,25.026962715691468,26.591541241337737,0.3930212666948937,0,BART
1,1,28.201386208770682,29.99706031930099,0.45107235074719754,0,BART
2,2,23.995319853217428,25.84289776031643,0.4641105559502736,0,BART
3,3,24.496526777124334,25.984344801008287,0.37373907079341323,0,BART
4,4,24.765228154757203,26.672636987529664,0.4791400516325032,0,BART
5,5,24.268687338856562,25.943107622838493,0.4206134560861188,0,BART
6,6,26.13541804086615,27.846506110239694,0.4298243836460219,0,BART
7,7,24.744138057261118,26.32856434483722,0.3980070135953241,0,BART
8,8,26.490390490532985,28.483649225360526,0.5007054998974816,0,BART
9,9,24.328301949593072,26.170991192387465,0.46288252616081393,0,BART
10,10,27.79633803418484,29.661461540653715,0.46851800087952133,0,BART
11,11,27.01716310649274,28.69710160246402,0.42199962790836687,0,BART
12,12,26.588582774407204,28.313784209147354,0.4333696532779309,0,BART
13,13,25.50803631176781,27.216366523962165,0.42913161143666306,0,BART
14,14,23.51446316557655,25.13270643312284,0.406501820398447,0,BART
15,15,27.514750779226386,29.502485654657047,0.4993179094495634,0,BART
16,16,24.81993198140954,26.672189503327814,0.4652860726237844,0,BART
17,17,26.7137859672588,28.31632338640003,0.4025565199015436,0,BART
18,18,26.348963043098006,28.44153494616724,0.5256529132372574,0,BART
19,19,24.785323609471853,26.73791998802372,0.4904911383245052,0,BART
20,20,26.494434462222443,28.272189308368866,0.4465710413715709,0,BART
21,21,28.430803963348183,30.31282277313845,0.472762091798399,0,BART
22,22,25.17114883019149,27.029372634891473,0.46678479958308483,0,BART
23,23,26.577002451280492,28.341322948347482,0.4431963402582228,0,BART
24,24,26.95754611522354,28.780555834262504,0.45793904059743096,0,BART
25,25,26.426424768752327,28.354533151986423,0.4843397673444957,0,BART
26,26,25.846347276271434,27.351357630749465,0.37805777480012354,0,BART
27,27,26.07953108756176,27.476415906102055,0.35089669953305674,0,BART
28,28,25.482481751667574,27.02204701432974,0.38673794876546896,0,BART
29,29,24.080118123567612,25.540533354012833,0.3668555041256283,0,BART
30,30,23.628620477642233,25.36896088841785,0.437172555746803,0,BART
31,31,26.7333095667623,28.33765149259274,0.4030098109912069,0,BART
32,32,27.090063319289683,28.78844839113107,0.42663339763984015,0,BART
33,33,27.563632855543872,29.463119607487585,0.47715002927751393,0,BART
34,34,25.003157996433547,26.88495835543814,0.472707217080967,0,BART
35,35,23.61933545257066,25.245558949991455,0.40850644976180667,0,BART
36,36,25.561231506065752,27.29605626709339,0.43578702755818116,0,BART
37,37,26.531485470863526,28.201924906669408,0.41961346920976444,0,BART
38,38,23.830444734040316,25.32780735560475,0.37613666849080296,0,BART
39,39,26.30533937746542,27.99784784176278,0.4251571970510158,0,BART
40,40,25.466693415445334,27.127214102007166,0.417121884845014,0,BART
41,41,26.93646400100772,28.339585072408582,0.35246324282795355,0,BART
42,42,24.967365387219047,26.53791921546103,0.39452225942651903,0,BART
43,43,26.726975672073703,28.46001817686884,0.4353393257710271,0,BART
44,44,23.223150615435916,24.9301778267676,0.42880429833530215,0,BART
45,45,25.760724527323788,27.410855754098627,0.4145120582502939,0,BART
46,46,28.714617608872338,30.327118220808593,0.40505926846190055,0,BART
47,47,23.808942480668623,25.16137498408641,0.3397303023784296,0,BART
48,48,23.82070261516761,25.51376626861187,0.4252966602599205,0,BART
49,49,25.833103319083726,27.54006841361172,0.4287886946283169,0,BART
50,0,33.2308410702747,34.82355984043888,0.4000900806689095,0,LCM
51,1,31.48478007062416,33.80930652261572,0.5839197685844105,0,LCM
52,2,34.304165234750776,35.7886067616701,0.3728908966095831,0,LCM
53,3,32.16579479646621,33.544306110090965,0.3462812851852559,0,LCM
54,4,31.912299802566846,33.61948393589993,0.4288437170559036,0,LCM
55,5,32.07994024870615,33.79851155057327,0.43170416754014024,0,LCM
56,6,31.75990936158695,33.47987430740531,0.43205425013559007,0,LCM
57,7,34.84643234214304,36.13406354701497,0.3234522517593673,0,LCM
58,8,30.829854986342127,32.797828724714634,0.49435392266934175,0,LCM
59,9,31.198014698996147,32.75178904213478,0.39030726198042953,0,LCM
60,10,33.648682662153426,35.30223489071911,0.41537141202203715,0,LCM
61,11,31.90264204654557,33.746773967883996,0.46324492621904945,0,LCM
62,12,33.834747096176876,35.39180536930541,0.39113218339102535,0,LCM
63,13,30.455335322996458,32.41409090532472,0.49203832693175736,0,LCM
64,14,32.25336519980608,34.06138111707891,0.45417260582531366,0,LCM
65,15,34.14928435128169,35.749766364981,0.4020402031829425,0,LCM
66,16,33.37105942405592,35.03230767879692,0.4173046495721876,0,LCM
67,17,32.882714596816314,34.597328915489484,0.430710175534193,0,LCM
68,18,31.287751542660747,33.065362534154005,0.446534905161672,0,LCM
69,19,32.66760314454019,34.73917628100471,0.5203780345943946,0,LCM
70,20,30.863785407831912,33.24324940812838,0.597720050558105,0,LCM
71,21,34.275004782327805,35.879146749575845,0.4029595815050836,0,LCM
72,22,33.2091508592844,34.55505945288842,0.3380914998148134,0,LCM
73,23,31.289794690805248,33.20954588866768,0.48224044696719426,0,LCM
74,24,33.92745638318986,35.76594429848028,0.46182715499832594,0,LCM
75,25,31.793291187682225,33.668010664672934,0.4709285034064563,0,LCM
76,26,34.295756742453634,36.04746805162203,0.4400289191804899,0,LCM
77,27,32.247322800505046,33.78612841028969,0.3865471243796839,0,LCM
78,28,33.009750130570154,34.36643044365752,0.3407973498353966,0,LCM
79,29,30.50511924373267,32.47384259960526,0.4945422261738255,0,LCM
80,30,30.396752809119356,32.5909385700586,0.5511782585485953,0,LCM
81,31,33.96592408997269,35.51849091106088,0.3900039331042827,0,LCM
82,32,34.081819248611325,35.917191832780375,0.4610445855309435,0,LCM
83,33,33.30684202193615,35.10318039476738,0.4512392130725131,0,LCM
84,34,30.72815362100435,32.341931642872,0.4053801531353743,0,LCM
85,35,31.734726285963035,33.13600949502599,0.35200157281764993,0,LCM
86,36,34.620743525702174,36.34831746080099,0.4339656240655355,0,LCM
87,37,31.702288216315587,33.33768982655996,0.4108119866643419,0,LCM
88,38,31.88193913767946,33.843336598315126,0.49270196531219745,0,LCM
89,39,32.658364237302344,34.25677342849033,0.4015195113060693,0,LCM
90,40,32.74407131588076,34.90644856462997,0.5431879777492059,0,LCM
91,41,34.16032402554527,35.93203201072371,0.4450520732161155,0,LCM
92,42,32.81121580856851,34.75912220112722,0.4893130164178089,0,LCM
93,43,33.02209762385195,34.77416369676702,0.44011803563889046,0,LCM
94,44,30.022811198556496,32.121089813739175,0.5270864361871923,0,LCM
95,45,33.972175037132665,35.42594930400245,0.36518729772134356,0,LCM
96,46,30.36668045220508,32.44376656836871,0.521762892068205,0,LCM
97,47,33.33618075662129,35.53137733826591,0.55143217615485,0,LCM
98,48,32.651846660453586,34.5526586516078,0.4774829286396401,0,LCM
99,49,35.26928450992675,36.77956214637919,0.37938091314037686,0,LCM
100,0,28.33258938370522,30.096538800920108,0.44310312520309664,0,Augmented LCM
101,1,30.17400074204617,31.881272200564784,0.42886565309456826,0,Augmented LCM
102,2,28.790898549574734,30.34123437108179,0.38944350723431137,0,Augmented LCM
103,3,27.6028439365991,29.195097483048556,0.3999732167271764,0,Augmented LCM
104,4,28.196874254721678,29.694556008878664,0.37621683442284914,0,Augmented LCM
105,5,28.14633815943927,30.07986952248744,0.4857020168965948,0,Augmented LCM
106,6,28.116200572497284,29.686201448245157,0.3943833580635669,0,Augmented LCM
107,7,29.13537475354539,30.52393330718223,0.3488051463603966,0,Augmented LCM
108,8,28.477194371264513,30.416221158676112,0.487082464479723,0,Augmented LCM
109,9,28.196599249003956,29.942889377025505,0.43866712145260944,0,Augmented LCM
110,10,30.371885152364634,31.954238820558466,0.39748637274435766,0,Augmented LCM
111,11,29.714658791886333,31.2914115548429,0.39607942842363236,0,Augmented LCM
112,12,30.357882191103116,31.94579579602525,0.39888302579812523,0,Augmented LCM
113,13,28.207688850339384,29.644288839496138,0.3608731285884404,0,Augmented LCM
114,14,27.875346279089662,29.437553523916755,0.3924256022549393,0,Augmented LCM
115,15,31.187913585655306,32.747643737847795,0.391803357945041,0,Augmented LCM
116,16,29.13069876615519,30.786378278929305,0.415905784647325,0,Augmented LCM
117,17,29.29724598528422,31.110770853973065,0.4555564513966264,0,Augmented LCM
118,18,28.61903727178524,30.150354123404988,0.3846659524399599,0,Augmented LCM
119,19,27.583716372330237,29.345705218862058,0.4426106309238556,0,Augmented LCM
120,20,30.102186511381667,31.54943943105333,0.3635491388853685,0,Augmented LCM
121,21,31.359466502095795,33.281877722467705,0.4829086431612334,0,Augmented LCM
122,22,29.43298065684216,31.03652144228343,0.4028085649652706,0,Augmented LCM
123,23,28.169265235835997,30.037279744827902,0.46924421912615655,0,Augmented LCM
124,24,30.180906447831884,31.848275396131125,0.41884216443378286,0,Augmented LCM
125,25,28.302134219623035,30.011805753262998,0.4294685506474194,0,Augmented LCM
126,26,29.338948787621593,30.955493931219603,0.4060752525949021,0,Augmented LCM
127,27,28.614853931019052,30.274995864794615,0.41702674235303683,0,Augmented LCM
128,28,28.32942541873996,29.915587630337733,0.3984430767565525,0,Augmented LCM
129,29,26.70230182747214,28.081495155237576,0.3464526067629713,0,Augmented LCM
130,30,27.395421369517194,28.928018828641036,0.38498764034194005,0,Augmented LCM
131,31,29.03380448371228,30.64787533389925,0.4054537114484252,0,Augmented LCM
132,32,30.566784928399425,31.994777955224077,0.35871106437580413,0,Augmented LCM
133,33,30.907667328775993,32.64848465359385,0.4372923562923889,0,Augmented LCM
134,34,27.555452048907018,29.14219293746193,0.39858844009049416,0,Augmented LCM
135,35,27.600629263651143,29.159978932053498,0.39170778062584416,0,Augmented LCM
136,36,29.386214329256187,31.021051988714273,0.41067032253643304,0,Augmented LCM
137,37,28.470459245812712,29.847182953656777,0.3458322395945344,0,Augmented LCM
138,38,28.51574602060534,30.201360135798872,0.42342534034110274,0,Augmented LCM
139,39,29.452668567175426,30.905188022356906,0.36487208971412705,0,Augmented LCM
140,40,29.09313678661691,31.011648827462786,0.48192917140492825,0,Augmented LCM
141,41,30.203326383813287,32.01918506738552,0.4561427044140775,0,Augmented LCM
142,42,28.745524564640537,30.48075694667308,0.4358894217308304,0,Augmented LCM
143,43,29.96733764630091,31.736176679601794,0.44433139407951827,0,Augmented LCM
144,44,26.376588386796886,28.041872774645416,0.41831852399297864,0,Augmented LCM
145,45,29.916548484564956,31.68253056623513,0.44361372939833976,0,Augmented LCM
146,46,30.193123851158855,31.72169968452548,0.3839774101595826,0,Augmented LCM
147,47,27.047131003266447,28.74020448790856,0.42529912985142254,0,Augmented LCM
148,48,27.907470652597496,29.403509150459925,0.37580404934379774,0,Augmented LCM
149,49,30.302101633988038,31.86197483137299,0.391839290818857,0,Augmented LCM
