,Method,True_CATE,Est_CATE,Relative Error (%)
346,"LASSO Coefficient
Matching
",10.0,7.897336732126129,21.026632678738714
347,"LASSO Coefficient
Matching
",10.0,4.24502340473729,57.549765952627105
348,"LASSO Coefficient
Matching
",10.0,10.306944634937004,3.0694463493700397
349,"LASSO Coefficient
Matching
",10.0,6.681960259039158,33.18039740960842
350,"LASSO Coefficient
Matching
",10.000000000000007,5.033754765777016,49.66245234222991
351,"LASSO Coefficient
Matching
",10.0,-0.8882262247079664,108.88226224707967
352,"LASSO Coefficient
Matching
",10.0,3.4789724066813887,65.21027593318611
353,"LASSO Coefficient
Matching
",10.0,6.892255931280246,31.077440687197537
354,"LASSO Coefficient
Matching
",10.0,4.054562066711827,59.454379332881736
355,"LASSO Coefficient
Matching
",10.0,1.067230576230756,89.32769423769244
356,"LASSO Coefficient
Matching
",10.0,0.5597648409746322,94.40235159025369
357,"LASSO Coefficient
Matching
",10.0,4.223418695491779,57.765813045082204
358,"LASSO Coefficient
Matching
",10.0,5.090054837873342,49.09945162126658
359,"LASSO Coefficient
Matching
",10.0,4.075947612456193,59.24052387543808
360,"LASSO Coefficient
Matching
",10.0,8.016966857567333,19.830331424326673
361,"LASSO Coefficient
Matching
",10.0,2.2441602760176247,77.55839723982375
362,"LASSO Coefficient
Matching
",10.0,3.3643410277696244,66.35658972230377
363,"LASSO Coefficient
Matching
",10.0,7.61644040884549,23.835595911545102
364,"LASSO Coefficient
Matching
",10.0,9.616870456337288,3.8312954366271157
365,"LASSO Coefficient
Matching
",10.0,6.141372013737209,38.58627986262791
366,"LASSO Coefficient
Matching
",10.0,5.179761335338098,48.20238664661902
367,"LASSO Coefficient
Matching
",10.0,11.945082552393096,19.45082552393096
368,"LASSO Coefficient
Matching
",10.000000000000007,5.177598440306739,48.22401559693268
369,"LASSO Coefficient
Matching
",10.0,10.92104993542555,9.210499354255504
370,"LASSO Coefficient
Matching
",10.000000000000007,7.019709737169802,29.802902628302046
371,"LASSO Coefficient
Matching
",10.0,4.033450371679845,59.66549628320155
372,"LASSO Coefficient
Matching
",10.0,-3.3573119287916047,133.57311928791603
373,"LASSO Coefficient
Matching
",9.999999999999998,4.039825748010692,59.601742519893065
374,"LASSO Coefficient
Matching
",10.0,-1.7651761394904653,117.65176139490465
375,"LASSO Coefficient
Matching
",10.0,4.356562960971051,56.43437039028949
376,"LASSO Coefficient
Matching
",10.0,7.924530059184065,20.754699408159354
377,"LASSO Coefficient
Matching
",10.000000000000002,2.068379664886611,79.31620335113391
378,"LASSO Coefficient
Matching
",10.0,0.8683081460159157,91.31691853984083
379,"LASSO Coefficient
Matching
",10.0,8.758588034748543,12.414119652514568
380,"LASSO Coefficient
Matching
",10.0,10.625328468446307,6.253284684463072
381,"LASSO Coefficient
Matching
",10.0,6.975347854706938,30.24652145293062
382,"LASSO Coefficient
Matching
",10.0,5.4517231831842174,45.482768168157826
383,"LASSO Coefficient
Matching
",9.999999999999996,9.728131645131523,2.718683548684737
384,"LASSO Coefficient
Matching
",10.0,-2.058179790620539,120.58179790620538
385,"LASSO Coefficient
Matching
",9.999999999999998,5.528790164043944,44.71209835956055
386,"LASSO Coefficient
Matching
",9.999999999999996,6.744264765509276,32.55735234490721
387,"LASSO Coefficient
Matching
",9.999999999999996,12.394232476577107,23.942324765771108
388,"LASSO Coefficient
Matching
",10.0,8.947658721884865,10.523412781151347
389,"LASSO Coefficient
Matching
",10.0,1.6144097881350008,83.85590211865
390,"LASSO Coefficient
Matching
",10.0,9.070376055960748,9.296239440392515
391,"LASSO Coefficient
Matching
",10.0,6.247045967218988,37.52954032781012
392,"LASSO Coefficient
Matching
",10.0,3.192076599798104,68.07923400201895
393,"LASSO Coefficient
Matching
",10.0,-2.690337508186173,126.90337508186174
394,"LASSO Coefficient
Matching
",10.0,-1.8835083365822536,118.83508336582254
395,"LASSO Coefficient
Matching
",10.0,-1.2028254530062856,112.02825453006287
396,"LASSO Coefficient
Matching
",10.0,5.0283862549629275,49.716137450370724
397,"LASSO Coefficient
Matching
",10.0,-2.2849797811869195,122.8497978118692
398,"LASSO Coefficient
Matching
",10.0,5.277904107394349,47.22095892605651
399,"LASSO Coefficient
Matching
",10.0,2.024089060467417,79.75910939532584
400,"LASSO Coefficient
Matching
",10.0,2.480519331611167,75.19480668388833
401,"LASSO Coefficient
Matching
",10.0,4.485029637646474,55.14970362353526
402,"LASSO Coefficient
Matching
",10.0,0.4834698970957234,95.16530102904277
403,"LASSO Coefficient
Matching
",10.0,5.979558909904174,40.20441090095826
404,"LASSO Coefficient
Matching
",10.0,1.894488351458302,81.05511648541699
405,"LASSO Coefficient
Matching
",10.0,3.6002825559259297,63.997174440740714
406,"LASSO Coefficient
Matching
",10.000000000000007,1.518626225730151,84.81373774269856
407,"LASSO Coefficient
Matching
",10.0,5.899116714844082,41.00883285155918
408,"LASSO Coefficient
Matching
",10.0,9.807135065425818,1.9286493457418175
409,"LASSO Coefficient
Matching
",10.0,26.259913983533536,162.59913983533536
410,"LASSO Coefficient
Matching
",9.999999999999993,2.4979649899460794,75.02035010053913
411,"LASSO Coefficient
Matching
",10.0,4.9321490811652,50.678509188347995
412,"LASSO Coefficient
Matching
",10.0,0.7352249423677575,92.64775057632242
413,"LASSO Coefficient
Matching
",10.0,-0.18891561024287418,101.88915610242874
414,"LASSO Coefficient
Matching
",10.0,1.7317656378614759,82.68234362138524
415,"LASSO Coefficient
Matching
",10.0,7.737986323157125,22.620136768428747
416,"LASSO Coefficient
Matching
",10.000000000000002,4.1785094607742925,58.21490539225709
417,"LASSO Coefficient
Matching
",10.0,-1.2189818561265349,112.18981856126535
418,"LASSO Coefficient
Matching
",10.0,3.147552663291897,68.52447336708103
419,"LASSO Coefficient
Matching
",10.000000000000002,7.569280786669313,24.30719213330689
420,"LASSO Coefficient
Matching
",10.000000000000002,6.727148576345247,32.728514236547554
421,"LASSO Coefficient
Matching
",10.0,6.607789604161269,33.92210395838731
422,"LASSO Coefficient
Matching
",10.0,8.129295172433885,18.70704827566115
423,"LASSO Coefficient
Matching
",10.0,8.597030298139082,14.029697018609182
424,"LASSO Coefficient
Matching
",10.0,4.300734770918133,56.99265229081867
425,"LASSO Coefficient
Matching
",10.0,11.122239573817122,11.222395738171222
426,"LASSO Coefficient
Matching
",10.0,8.159964546545083,18.400354534549166
427,"LASSO Coefficient
Matching
",10.0,6.260210819975575,37.397891800244246
428,"LASSO Coefficient
Matching
",10.0,2.3425775468786316,76.57422453121369
429,"LASSO Coefficient
Matching
",10.0,1.4902699024279513,85.09730097572049
430,"LASSO Coefficient
Matching
",10.0,3.9878135245064157,60.12186475493584
431,"LASSO Coefficient
Matching
",10.0,-2.9324231368874383,129.3242313688744
432,"LASSO Coefficient
Matching
",9.999999999999998,5.9641285394794314,40.35871460520567
433,"LASSO Coefficient
Matching
",10.0,6.466872917992294,35.33127082007706
434,"LASSO Coefficient
Matching
",10.0,5.2539234525678244,47.460765474321754
435,"LASSO Coefficient
Matching
",10.0,11.174905950332903,11.749059503329029
436,"LASSO Coefficient
Matching
",10.0,11.688207563650366,16.882075636503657
437,"LASSO Coefficient
Matching
",10.0,4.879008785795668,51.209912142043315
438,"LASSO Coefficient
Matching
",10.0,-0.5661796561798842,105.66179656179884
439,"LASSO Coefficient
Matching
",10.0,7.88569568617681,21.143043138231903
440,"LASSO Coefficient
Matching
",10.0,10.7537318019064,7.537318019063992
441,"LASSO Coefficient
Matching
",10.0,6.403622925074467,35.96377074925533
442,"LASSO Coefficient
Matching
",10.0,2.02654087194131,79.7345912805869
443,"LASSO Coefficient
Matching
",10.0,5.528949731240331,44.71050268759669
444,"LASSO Coefficient
Matching
",10.0,5.412140482222838,45.87859517777162
445,"LASSO Coefficient
Matching
",10.0,1.5699191702776467,84.30080829722353
446,"LASSO Coefficient
Matching
",10.0,10.432550437913282,4.325504379132816
447,"LASSO Coefficient
Matching
",10.0,3.517847488795298,64.82152511204701
448,"LASSO Coefficient
Matching
",10.0,3.2899213519926107,67.1007864800739
449,"LASSO Coefficient
Matching
",10.0,-7.580799428879091,175.8079942887909
450,"LASSO Coefficient
Matching
",10.000000000000004,4.224651387111382,57.75348612888622
451,"LASSO Coefficient
Matching
",10.0,2.0283795946053766,79.71620405394624
452,"LASSO Coefficient
Matching
",10.0,8.11231908959738,18.876809104026204
453,"LASSO Coefficient
Matching
",10.0,9.309157601660843,6.908423983391572
454,"LASSO Coefficient
Matching
",10.0,2.658331460543657,73.41668539456343
455,"LASSO Coefficient
Matching
",10.0,3.1249238083446835,68.75076191655316
456,"LASSO Coefficient
Matching
",10.0,18.13277324780194,81.32773247801939
457,"LASSO Coefficient
Matching
",10.0,24.248089208598508,142.48089208598506
458,"LASSO Coefficient
Matching
",10.0,2.448368150142254,75.51631849857745
459,"LASSO Coefficient
Matching
",10.000000000000007,2.7053672736338368,72.9463272636617
460,"LASSO Coefficient
Matching
",10.0,5.60625838187877,43.9374161812123
461,"LASSO Coefficient
Matching
",10.0,5.66073801911426,43.392619808857404
462,"LASSO Coefficient
Matching
",10.0,5.891187116937957,41.088128830620434
463,"LASSO Coefficient
Matching
",10.0,5.789992214624558,42.10007785375442
464,"LASSO Coefficient
Matching
",10.0,10.38142666059722,3.8142666059722075
465,"LASSO Coefficient
Matching
",9.999999999999998,5.230006085736555,47.69993914263443
466,"LASSO Coefficient
Matching
",10.0,11.444926882652595,14.449268826525952
467,"LASSO Coefficient
Matching
",10.0,4.794624320475526,52.053756795244745
468,"LASSO Coefficient
Matching
",10.0,5.9055908458968345,40.94409154103166
469,"LASSO Coefficient
Matching
",9.999999999999993,6.117500348447363,38.8249965155263
470,"LASSO Coefficient
Matching
",10.0,2.280474985338632,77.19525014661369
471,"LASSO Coefficient
Matching
",10.0,6.045695081283775,39.543049187162254
472,"LASSO Coefficient
Matching
",10.0,-1.231316990171139,112.31316990171139
473,"LASSO Coefficient
Matching
",10.0,9.779467003273032,2.2053299672696802
474,"LASSO Coefficient
Matching
",10.0,8.256389383005919,17.43610616994081
475,"LASSO Coefficient
Matching
",10.0,8.589787704526445,14.102122954735547
476,"LASSO Coefficient
Matching
",10.0,6.171300579529085,38.28699420470915
477,"LASSO Coefficient
Matching
",10.0,6.4195339211775515,35.80466078822448
478,"LASSO Coefficient
Matching
",9.999999999999998,2.2271100592136426,77.72889940786357
479,"LASSO Coefficient
Matching
",10.0,8.773772470310448,12.262275296895524
480,"LASSO Coefficient
Matching
",10.0,8.895336055378756,11.046639446212438
481,"LASSO Coefficient
Matching
",10.0,2.1697265001313335,78.30273499868666
482,"LASSO Coefficient
Matching
",10.0,2.967833028606716,70.32166971393285
483,"LASSO Coefficient
Matching
",10.0,11.878616970411953,18.786169704119526
484,"LASSO Coefficient
Matching
",10.0,4.249323927213135,57.506760727868645
485,"LASSO Coefficient
Matching
",10.0,4.194486182426564,58.055138175734356
486,"LASSO Coefficient
Matching
",10.000000000000007,4.280869750490625,57.19130249509382
487,"LASSO Coefficient
Matching
",10.0,2.2789121793884544,77.21087820611545
488,"LASSO Coefficient
Matching
",10.0,4.3263758675880775,56.73624132411923
489,"LASSO Coefficient
Matching
",9.999999999999996,5.45308500303614,45.469149969638565
490,"LASSO Coefficient
Matching
",10.0,6.674828349413221,33.25171650586779
491,"LASSO Coefficient
Matching
",9.999999999999998,0.014683745061567777,99.8531625493843
492,"LASSO Coefficient
Matching
",9.999999999999996,3.3429962334193064,66.57003766580691
493,"LASSO Coefficient
Matching
",10.0,4.534566677451865,54.654333225481345
494,"LASSO Coefficient
Matching
",10.0,7.920857107340639,20.791428926593607
495,"LASSO Coefficient
Matching
",10.0,0.5765129696348228,94.23487030365176
496,"LASSO Coefficient
Matching
",10.0,5.690577486468771,43.094225135312286
497,"LASSO Coefficient
Matching
",10.0,3.7431450861456304,62.568549138543695
498,"LASSO Coefficient
Matching
",10.0,3.29896565173864,67.01034348261359
499,"LASSO Coefficient
Matching
",9.999999999999998,4.050532888159949,59.4946711184005
500,"Tree Feature
Importance Matching
",10.000000000000002,9.718354075911774,2.816459240882274
501,"Tree Feature
Importance Matching
",9.999999999999998,9.53442258422557,4.655774157744279
502,"Tree Feature
Importance Matching
",10.0,9.776297803981896,2.2370219601810426
503,"Tree Feature
Importance Matching
",10.000000000000004,9.567512198272418,4.324878017275857
504,"Tree Feature
Importance Matching
",10.0,9.807911371011807,1.920886289881931
505,"Tree Feature
Importance Matching
",10.0,8.776970639125881,12.230293608741185
506,"Tree Feature
Importance Matching
",10.0,9.421029254387516,5.789707456124837
507,"Tree Feature
Importance Matching
",10.0,12.346831305375503,23.468313053755026
508,"Tree Feature
Importance Matching
",9.999999999999996,11.269323880286533,12.69323880286537
509,"Tree Feature
Importance Matching
",10.0,9.341569854045986,6.584301459540143
510,"Tree Feature
Importance Matching
",10.0,8.070314991802565,19.29685008197435
511,"Tree Feature
Importance Matching
",10.0,10.115066594846088,1.150665948460876
512,"Tree Feature
Importance Matching
",10.0,10.508009064891926,5.08009064891926
513,"Tree Feature
Importance Matching
",10.0,9.590448667129259,4.095513328707412
514,"Tree Feature
Importance Matching
",10.0,10.263673551442723,2.636735514427233
515,"Tree Feature
Importance Matching
",10.0,9.608817765736367,3.9118223426363308
516,"Tree Feature
Importance Matching
",10.0,10.064021369035586,0.6402136903558642
517,"Tree Feature
Importance Matching
",10.0,10.345857756603344,3.4585775660334406
518,"Tree Feature
Importance Matching
",10.0,9.590448667129891,4.095513328701088
519,"Tree Feature
Importance Matching
",10.000000000000007,8.813695731297237,11.8630426870277
520,"Tree Feature
Importance Matching
",10.0,9.443121805263278,5.568781947367221
521,"Tree Feature
Importance Matching
",10.0,11.609533583510245,16.095335835102453
522,"Tree Feature
Importance Matching
",10.0,8.694876581827543,13.051234181724567
523,"Tree Feature
Importance Matching
",10.0,9.608817765735077,3.911822342649227
524,"Tree Feature
Importance Matching
",10.0,8.694876581827788,13.051234181722116
525,"Tree Feature
Importance Matching
",10.000000000000002,9.534422584225513,4.655774157744883
526,"Tree Feature
Importance Matching
",10.0,9.750727414199272,2.492725858007283
527,"Tree Feature
Importance Matching
",10.0,10.381738823330569,3.817388233305685
528,"Tree Feature
Importance Matching
",10.0,9.39211217639717,6.078878236028302
529,"Tree Feature
Importance Matching
",10.0,8.816984281740254,11.83015718259746
530,"Tree Feature
Importance Matching
",10.0,8.694876581827174,13.05123418172826
531,"Tree Feature
Importance Matching
",10.0,10.34585775660326,3.4585775660326057
532,"Tree Feature
Importance Matching
",10.0,10.263673551442354,2.6367355144235383
533,"Tree Feature
Importance Matching
",10.0,11.739648689619905,17.39648689619905
534,"Tree Feature
Importance Matching
",10.0,10.697154512220552,6.971545122205517
535,"Tree Feature
Importance Matching
",10.0,10.020738869774554,0.20738869774554305
536,"Tree Feature
Importance Matching
",10.0,9.618505499979511,3.8149450002048906
537,"Tree Feature
Importance Matching
",10.0,10.192703105356177,1.9270310535617694
538,"Tree Feature
Importance Matching
",9.999999999999998,9.840106176006536,1.598938239934622
539,"Tree Feature
Importance Matching
",10.0,7.668884301722751,23.31115698277249
540,"Tree Feature
Importance Matching
",10.0,8.69487658182755,13.051234181724498
541,"Tree Feature
Importance Matching
",10.0,8.457723862761759,15.422761372382416
542,"Tree Feature
Importance Matching
",10.0,9.809401810030772,1.9059818996922753
543,"Tree Feature
Importance Matching
",10.0,9.716273910542249,2.8372608945775113
544,"Tree Feature
Importance Matching
",10.0,10.61479042193003,6.1479042193002975
545,"Tree Feature
Importance Matching
",10.0,8.694876581826883,13.051234181731175
546,"Tree Feature
Importance Matching
",10.000000000000002,9.568166307197464,4.318336928025381
547,"Tree Feature
Importance Matching
",10.0,10.019322459544847,0.19322459544847348
548,"Tree Feature
Importance Matching
",10.0,10.076693984415229,0.7669398441522901
549,"Tree Feature
Importance Matching
",10.000000000000002,9.807911371011732,1.920886289882695
550,"Tree Feature
Importance Matching
",10.0,11.81484401737149,18.1484401737149
551,"Tree Feature
Importance Matching
",10.0,8.549197790572542,14.508022094274581
552,"Tree Feature
Importance Matching
",10.0,9.201871905025126,7.981280949748744
553,"Tree Feature
Importance Matching
",10.0,9.662445037829059,3.37554962170941
554,"Tree Feature
Importance Matching
",9.999999999999998,10.192703105356433,1.9270310535643451
555,"Tree Feature
Importance Matching
",10.0,9.36958827623279,6.304117237672102
556,"Tree Feature
Importance Matching
",10.000000000000004,10.067009709746543,0.6700970974653941
557,"Tree Feature
Importance Matching
",10.0,8.754909409066757,12.45090590933243
558,"Tree Feature
Importance Matching
",10.0,10.263673551442622,2.6367355144262206
559,"Tree Feature
Importance Matching
",10.0,9.914319599393153,0.8568040060684724
560,"Tree Feature
Importance Matching
",10.0,10.115663275726302,1.1566327572630186
561,"Tree Feature
Importance Matching
",10.0,10.79564899224788,7.956489922478801
562,"Tree Feature
Importance Matching
",10.0,9.857501774019617,1.4249822598038264
563,"Tree Feature
Importance Matching
",10.0,9.044830475594464,9.551695244055356
564,"Tree Feature
Importance Matching
",10.0,10.200891008124163,2.0089100812416305
565,"Tree Feature
Importance Matching
",10.0,10.381738823330846,3.817388233308457
566,"Tree Feature
Importance Matching
",10.0,9.443121805263818,5.5687819473618205
567,"Tree Feature
Importance Matching
",10.0,10.381738823331045,3.817388233310446
568,"Tree Feature
Importance Matching
",10.0,9.42644759402809,5.735524059719097
569,"Tree Feature
Importance Matching
",10.0,10.706032163848317,7.060321638483166
570,"Tree Feature
Importance Matching
",10.0,11.972298072493807,19.72298072493807
571,"Tree Feature
Importance Matching
",10.0,9.586733763969047,4.132662360309531
572,"Tree Feature
Importance Matching
",10.0,8.718777771219322,12.812222287806776
573,"Tree Feature
Importance Matching
",10.0,9.560621256931103,4.393787430688967
574,"Tree Feature
Importance Matching
",10.0,9.16726002984603,8.327399701539697
575,"Tree Feature
Importance Matching
",9.999999999999998,9.473633188215306,5.2636681178469225
576,"Tree Feature
Importance Matching
",10.0,9.637268957550845,3.627310424491555
577,"Tree Feature
Importance Matching
",10.0,9.914319599393197,0.8568040060680283
578,"Tree Feature
Importance Matching
",10.0,9.341569854046003,6.584301459539965
579,"Tree Feature
Importance Matching
",10.0,10.47737410109039,4.773741010903905
580,"Tree Feature
Importance Matching
",10.0,9.63726895755136,3.6273104244864034
581,"Tree Feature
Importance Matching
",10.0,9.218401807944842,7.8159819205515815
582,"Tree Feature
Importance Matching
",10.0,9.201871905025449,7.981280949745511
583,"Tree Feature
Importance Matching
",10.0,7.7880093731893965,22.119906268106035
584,"Tree Feature
Importance Matching
",10.000000000000002,9.568166307197071,4.318336928029307
585,"Tree Feature
Importance Matching
",10.0,12.127106370058875,21.271063700588755
586,"Tree Feature
Importance Matching
",10.0,11.705595884505847,17.05595884505847
587,"Tree Feature
Importance Matching
",10.0,10.61287447288069,6.1287447288069075
588,"Tree Feature
Importance Matching
",10.0,9.162923017066046,8.370769829339544
589,"Tree Feature
Importance Matching
",10.0,10.47737410109039,4.773741010903905
590,"Tree Feature
Importance Matching
",9.999999999999996,10.50800906489197,5.0800906489197395
591,"Tree Feature
Importance Matching
",10.0,10.994797108309704,9.947971083097045
592,"Tree Feature
Importance Matching
",9.999999999999998,9.840106176006909,1.5989382399308916
593,"Tree Feature
Importance Matching
",10.0,9.77322501306751,2.267749869324902
594,"Tree Feature
Importance Matching
",9.999999999999998,9.728918459509819,2.710815404901794
595,"Tree Feature
Importance Matching
",10.0,9.85750177401934,1.4249822598065975
596,"Tree Feature
Importance Matching
",9.999999999999998,9.470925741151856,5.290742588481425
597,"Tree Feature
Importance Matching
",10.0,9.769643830941689,2.303561690583109
598,"Tree Feature
Importance Matching
",10.0,10.21971186088002,2.1971186088001993
599,"Tree Feature
Importance Matching
",10.0,9.857501774018921,1.4249822598107897
600,"Tree Feature
Importance Matching
",10.0,8.718777771218434,12.812222287815658
601,"Tree Feature
Importance Matching
",10.0,9.813987579061333,1.860124209386669
602,"Tree Feature
Importance Matching
",9.999999999999998,9.569476806078667,4.305231939213314
603,"Tree Feature
Importance Matching
",10.0,12.842841311088577,28.42841311088577
604,"Tree Feature
Importance Matching
",10.0,10.301302260723727,3.013022607237268
605,"Tree Feature
Importance Matching
",10.0,9.551456931953783,4.485430680462166
606,"Tree Feature
Importance Matching
",10.0,11.370447785483695,13.704477854836943
607,"Tree Feature
Importance Matching
",10.000000000000004,10.312036623390096,3.120366233900924
608,"Tree Feature
Importance Matching
",10.0,10.160602277223337,1.6060227722333664
609,"Tree Feature
Importance Matching
",10.0,9.411437063034214,5.885629369657863
610,"Tree Feature
Importance Matching
",10.0,9.554973871633013,4.450261283669867
611,"Tree Feature
Importance Matching
",10.0,9.614686292715728,3.85313707284272
612,"Tree Feature
Importance Matching
",10.0,9.857501774019923,1.424982259800771
613,"Tree Feature
Importance Matching
",10.0,10.79564899224788,7.956489922478801
614,"Tree Feature
Importance Matching
",10.0,8.549197790572238,14.508022094277617
615,"Tree Feature
Importance Matching
",10.0,10.345857756603154,3.45857756603154
616,"Tree Feature
Importance Matching
",10.0,9.563699746463616,4.36300253536384
617,"Tree Feature
Importance Matching
",9.999999999999998,8.692659894034566,13.07340105965432
618,"Tree Feature
Importance Matching
",10.0,8.72873952636971,12.712604736302904
619,"Tree Feature
Importance Matching
",10.0,9.85750177401934,1.4249822598065975
620,"Tree Feature
Importance Matching
",10.0,9.800939400927916,1.9906059907208375
621,"Tree Feature
Importance Matching
",10.0,9.44842584417593,5.5157415582407054
622,"Tree Feature
Importance Matching
",10.0,8.858691754194929,11.41308245805071
623,"Tree Feature
Importance Matching
",10.0,10.019322459545107,0.19322459545106696
624,"Tree Feature
Importance Matching
",10.0,9.857501774019386,1.4249822598061357
625,"Tree Feature
Importance Matching
",10.000000000000007,10.413337471487337,4.133374714873295
626,"Tree Feature
Importance Matching
",10.000000000000004,9.62194571555293,3.7805428444707267
627,"Tree Feature
Importance Matching
",10.000000000000002,9.10627280704815,8.93727192951852
628,"Tree Feature
Importance Matching
",10.0,9.543384579097356,4.566154209026436
629,"Tree Feature
Importance Matching
",10.0,10.908575182311637,9.085751823116368
630,"Tree Feature
Importance Matching
",10.0,9.879690487343098,1.2030951265690248
631,"Tree Feature
Importance Matching
",10.0,11.025948560008992,10.259485600089917
632,"Tree Feature
Importance Matching
",10.0,8.970734057168185,10.29265942831815
633,"Tree Feature
Importance Matching
",10.0,9.713553180885008,2.864468191149925
634,"Tree Feature
Importance Matching
",10.000000000000004,10.45735644227731,4.573564422773071
635,"Tree Feature
Importance Matching
",10.0,9.635824424782811,3.6417557521718895
636,"Tree Feature
Importance Matching
",10.000000000000007,10.020738869773975,0.20738869773968108
637,"Tree Feature
Importance Matching
",10.000000000000007,9.176278882521965,8.237211174780423
638,"Tree Feature
Importance Matching
",10.0,9.716273910541965,2.8372608945803535
639,"Tree Feature
Importance Matching
",10.000000000000004,10.346837990156306,3.4683799015630257
640,"Tree Feature
Importance Matching
",10.0,8.378040663043837,16.21959336956163
641,"Tree Feature
Importance Matching
",10.0,6.593110390050466,34.06889609949534
642,"Tree Feature
Importance Matching
",10.0,9.857501774019514,1.4249822598048567
643,"Tree Feature
Importance Matching
",10.0,9.08929886825093,9.107011317490699
644,"Tree Feature
Importance Matching
",10.0,10.219711860879801,2.1971186087980143
645,"Tree Feature
Importance Matching
",10.0,10.760767519803196,7.607675198031956
646,"Tree Feature
Importance Matching
",9.999999999999998,9.926424880155938,0.7357511984405996
647,"Tree Feature
Importance Matching
",9.999999999999998,8.84292966323077,11.570703367692285
648,"Tree Feature
Importance Matching
",10.0,9.372771843948156,6.27228156051844
649,"Tree Feature
Importance Matching
",10.0,8.54919779057187,14.508022094281294
650,"Tree Feature
Importance Matching
",10.0,9.503947705554374,4.960522944456258
651,"Tree Feature
Importance Matching
",10.0,9.688854979117144,3.111450208828561
652,"Tree Feature
Importance Matching
",10.0,11.025948560008992,10.259485600089917
653,"Tree Feature
Importance Matching
",10.0,9.891427458239185,1.0857254176081454
654,"Tree Feature
Importance Matching
",10.0,9.021615314317714,9.783846856822862
655,"Tree Feature
Importance Matching
",10.0,10.612874472882254,6.128744728822539
656,"Tree Feature
Importance Matching
",10.0,9.769643830941654,2.3035616905834644
657,"Tree Feature
Importance Matching
",9.999999999999993,10.020738869774357,0.2073886977436423
658,"Tree Feature
Importance Matching
",10.0,9.554973871633173,4.450261283668269
659,"Tree Feature
Importance Matching
",10.0,9.857501774020115,1.4249822597988526
660,"Tree Feature
Importance Matching
",10.0,8.821805516340643,11.781944836593574
661,"Tree Feature
Importance Matching
",10.0,9.021615314318616,9.783846856813838
662,"Tree Feature
Importance Matching
",10.0,10.020738869773858,0.20738869773857968
663,"Tree Feature
Importance Matching
",10.0,11.398746739588997,13.987467395889972
664,"Tree Feature
Importance Matching
",10.0,8.816984281740666,11.83015718259334
665,"Tree Feature
Importance Matching
",10.0,9.089298868251127,9.107011317488727
666,"Tree Feature
Importance Matching
",10.0,9.8401061760065,1.598938239934995
667,"Tree Feature
Importance Matching
",10.0,10.074851459125108,0.7485145912510838
668,"Tree Feature
Importance Matching
",10.0,9.494798955295025,5.052010447049753
669,"Tree Feature
Importance Matching
",10.0,8.444541101212723,15.554588987872773
670,"Tree Feature
Importance Matching
",10.0,8.515820494158316,14.841795058416842
671,"Tree Feature
Importance Matching
",10.0,8.97073405716735,10.292659428326498
672,"Tree Feature
Importance Matching
",10.0,10.20023062497632,2.0023062497632083
673,"Tree Feature
Importance Matching
",10.0,9.438406798941836,5.615932010581641
674,"Tree Feature
Importance Matching
",10.0,8.304546987750125,16.954530122498745
675,"Tree Feature
Importance Matching
",9.999999999999998,8.55858451964843,14.414154803515675
676,"Tree Feature
Importance Matching
",10.0,8.820844492405275,11.791555075947251
